[38;5;15mrosery,rosary,[39m
[38;5;15mrote,wrote,[39m
[38;5;15mrouse,rows,[39m
[38;5;15mroute,root,[39m
[38;5;15mroute,rout,[39m
[38;5;15mroutes,roots,[39m
[38;5;15mrude,rued,rood,[39m
[38;5;15mrude,rued,[39m
[38;5;15mrue,roo,roux,[39m
[38;5;15mrues,ruse,roos,[39m
[38;5;15mrues,ruse,[39m
[38;5;15mrye,wry,[39m
[38;5;15msaccharine,saccharin,[39m
[38;5;15msachet,sashay,[39m
[38;5;15msacque,sac,sack,[39m
[38;5;15msailer,sailor,[39m
[38;5;15msale,sail,[39m
[38;5;15msales,sails,[39m
[38;5;15msalver,salvor,[39m
[38;5;15msain,seine,sane,[39m
[38;5;15msaner,seiner,[39m
[38;5;15msaver,savor,[39m
[38;5;15mscaler,scalar,[39m
[38;5;15mscend,send,[39m
[38;5;15mscene,seen,[39m
[38;5;15mscye,sie,sigh,[39m
[38;5;15mse,say,[39m
[38;5;15mseam,seem,[39m
[38;5;15mseamed,seemed,[39m
[38;5;15mseaman,semen,seamen,[39m
[38;5;15mseams,seems,[39m
[38;5;15mseas,sees,seize,[39m
[38;5;15msects,sex,[39m
[38;5;15msenate,sennet,sennit,[39m
[38;5;15msequence,sequents,[39m
[38;5;15mseraph,serif,[39m
[38;5;15mserf,surf,[39m
[38;5;15mserge,surge,[39m
[38;5;15mserous,cirrous,cirrus,[39m
[38;5;15msettler,settlor,[39m
[38;5;15msettlers,settlors,[39m
[38;5;15msew,so,sow,[39m
[38;5;15msewed,sowed,[39m
[38;5;15msewer,sower,[39m
[38;5;15msewer,suer,[39m
[38;5;15msewn,sone,sown,[39m
[38;5;15msexed,sext,[39m
[38;5;15mshake,sheik(h),[39m
[38;5;15mshe,shea,[39m
[38;5;15mshear,sheer,[39m
[38;5;15mshears,sheers,[39m
[38;5;15msheik,chic,[39m
[38;5;15mshe's,shes,[39m
[38;5;15mshivaree,shivery,[39m
[38;5;15mshoe,shoo,[39m
[38;5;15mshoed,shooed,[39m
[38;5;15mshoes,shoos,[39m
[38;5;15mshone,shown,[39m
[38;5;15msibilance,sibilants,[39m
[38;5;15mside,sighed,[39m
[38;5;15msigher,sire,[39m
[38;5;15msilence,silents,[39m
[38;5;15msine,syne,sign,[39m
[38;5;15msines,signs,[39m
[38;5;15msize,psis,sighs,[39m
[38;5;15msize,sighs,[39m
[38;5;15mslayed,sleighed,[39m
[38;5;15msleave,sleeve,[39m
[38;5;15msleigh,slay,[39m
[38;5;15msleighing,slaying,[39m
[38;5;15msleight,slight,[39m
[38;5;15mslew,slue,slough,[39m
[38;5;15msloe,slow,[39m
[38;5;15msnees,sneeze,[39m
[38;5;15msoared,sword,[39m
[38;5;15msoccer,socker,[39m
[38;5;15msoke,soak,[39m
[38;5;15msole,sol,soul,[39m
[38;5;15msoled,sold,[39m
[38;5;15msome,sum,[39m
[38;5;15msore,soar,[39m
[38;5;15mspade,spayed,[39m
[38;5;15mspae,spay,[39m
[38;5;15mspear,speer,[39m
[38;5;15mspec,speck,[39m
[38;5;15mspecks,specs,[39m
[38;5;15mspeel,spiel,[39m
[38;5;15mspier,spire,[39m
[38;5;15mspore,spoor,[39m
[38;5;15msqualler,squalor,[39m
[38;5;15mstade,stayed,staid,[39m
[38;5;15mstake,steak,[39m
[38;5;15mstakes,steaks,[39m
[38;5;15mstare,stair,[39m
[38;5;15mstarlet,starlit,[39m
[38;5;15mstater,stator,[39m
[38;5;15mstatice,status,[39m
[38;5;15mstationery,stationary,[39m
[38;5;15msteal,steel,stele,[39m
[38;5;15mstealing,steeling,[39m
[38;5;15msteals,steels,steles,[39m
[38;5;15msteer,stere,[39m
[38;5;15mstep,steppe,[39m
[38;5;15msteppes,steps,[39m
[38;5;15mstile,style,[39m
[38;5;15mstorey,story,[39m
[38;5;15mstraighten,straiten,[39m
[38;5;15mstrider,stridor,[39m
[38;5;15mstupe,stoop,stoup,[39m
[38;5;15mstupes,stoops,stoup,[39m
[38;5;15mstye,sty,[39m
[38;5;15msubtler,sutler,[39m
[38;5;15msucculence,succulents,[39m
[38;5;15msucker,succor,[39m
[38;5;15msue,sou,[39m
[38;5;15msue,sault,sou,[39m
[38;5;15msuede,swayed,[39m
[38;5;15msues,sous,[39m
[38;5;15msuite,sweet,[39m
[38;5;15msuites,sweets,[39m
[38;5;15msummery,summary,[39m
[38;5;15msundae,Sunday,[39m
[38;5;15mtacked,tact,[39m
[38;5;15mtael,tale,tail,[39m
[38;5;15mtailer,tailor,[39m
[38;5;15mtales,tails,[39m
[38;5;15mtaper,tapir,[39m
[38;5;15mtare,tear,[39m
[38;5;15mtarter,tartar,[39m
[38;5;15mtaupe,tope,[39m
[38;5;15mtea,tee,t,ti,[39m
[38;5;15mteal,teil,[39m
[38;5;15mteam,teem,[39m
[38;5;15mteamed,teemed,[39m
[38;5;15mteaming,teeming,[39m
[38;5;15mteams,teems,[39m
[38;5;15mtear,tier,[39m
[38;5;15mteas,tease,tees,tis,[39m
[38;5;15mteat,teet,[39m
[38;5;15mtel,tell,[39m
[38;5;15mtenner,tenor,[39m
[38;5;15mtense,tents,[39m
[38;5;15mtenser,tensor,[39m
[38;5;15mterce,terse,[39m
[38;5;15mtern,terne,turn,[39m
[38;5;15mternary,turnery,[39m
[38;5;15mthe,thee,[39m
[38;5;15mtheir,there,they're,[39m
[38;5;15mtheirs,there's,[39m
[38;5;15mtherefor,therefore,[39m
[38;5;15mthrew,through,thru,[39m
[38;5;15mthroe,throw,[39m
[38;5;15mthroes,throws,[39m
[38;5;15mthrone,thrown,[39m
[38;5;15mthyme,time,[39m
[38;5;15mtide,tied,[39m
[38;5;15mtie,tye,[39m
[38;5;15mtighten,titan,[39m
[38;5;15mtighter,titer,[39m
[38;5;15mtimber,timbre,[39m
[38;5;15mtimbre,tambour,[39m
[38;5;15mtire,tyer,tyre,[39m
[38;5;15mtoe,tow,[39m
[38;5;15mtoed,towed,toad,[39m
[38;5;15mtoes,tows,[39m
[38;5;15mtole,toll,[39m
[38;5;15mtolled,told,[39m
[38;5;15mtongue,tung,[39m
[38;5;15mtonne,ton,tun,[39m
[38;5;15mtooter,tutor,[39m
[38;5;15mtooters,tutors,[39m
[38;5;15mtorcher,torture,[39m
[38;5;15mtore,tor,torr,[39m
[38;5;15mtorte,tort,[39m
[38;5;15mtoughed,tuft,[39m
[38;5;15mtracked,tract,[39m
[38;5;15mtrade,trayed,[39m
[38;5;15mtraitoress,traitorous,[39m
[38;5;15mtrey,tray,[39m
[38;5;15mtreys,trays,[39m
[38;5;15mtroche,trochee,[39m
[38;5;15mtrooper,trouper,[39m
[38;5;15mtroupe,troop,[39m
[38;5;15mtrussed,trust,[39m
[38;5;15mtrustee,trusty,[39m
[38;5;15mtule,tulle,tool,[39m
[38;5;15mtune,toon,[39m
[38;5;15mturbine,turban,[39m
[38;5;15mundue,undo,[39m
[38;5;15munreal,unreel,[39m
[38;5;15mvalance,valence,[39m
[38;5;15mvale,veil,vail,[39m
[38;5;15mvane,vein,vain,[39m
[38;5;15mvariance,variants,[39m
[38;5;15mvenous,Venus,[39m
[38;5;15mversed,verst,[39m
[38;5;15mvice,vise,[39m
[38;5;15mvices,vises,[39m
[38;5;15mvile,vial,viol,[39m
[38;5;15mwade,weighed,[39m
[38;5;15mwailer,waler,whaler,[39m
[38;5;15mwaisted,wasted,[39m
[38;5;15mwaited,weighted,[39m
[38;5;15mwaive,wave,[39m
[38;5;15mwaived,waved,[39m
[38;5;15mwaiver,waver,[39m
[38;5;15mwaives,waves,[39m
[38;5;15mwale,whale,wail,[39m
[38;5;15mwane,wain,[39m
[38;5;15mware,wear,weir,where,[39m
[38;5;15mwares,wears,where's,[39m
[38;5;15mwarrantee,warrranty,[39m
[38;5;15mwarred,ward,[39m
[38;5;15mwaste,waist,[39m
[38;5;15mwastes,waists,[39m
[38;5;15mwe,wee,whee,[39m
[38;5;15mweak,week,[39m
[38;5;15mweakly,weekly,[39m
[38;5;15mwe'll,weal,wheal,wheel,[39m
[38;5;15mweald,wheeled,wield,[39m
[38;5;15mwean,ween,[39m
[38;5;15mweaner,weiner,[39m
[38;5;15mweather,wether,whether,[39m
[38;5;15mwe've,weave,[39m
[38;5;15mwe'd,weed,[39m
[38;5;15mweigh,whey,way,[39m
[38;5;15mweighs,ways,[39m
[38;5;15mweight,wait,[39m
[38;5;15mweighting,waiting,[39m
[38;5;15mweights,waits,[39m
[38;5;15mwe're,weir,[39m
[38;5;15mweld,welled,[39m
[38;5;15mwen,when,[39m
[38;5;15mwere,whir,[39m
[38;5;15mwet,whet,[39m
[38;5;15mwhicker,wicker,[39m
[38;5;15mwhile,wile,[39m
[38;5;15mwhiled,wild,[39m
[38;5;15mwhine,wine,[39m
[38;5;15mwhined,wined,wind,wynd,[39m
[38;5;15mwhines,wines,[39m
[38;5;15mwhirred,word,[39m
[38;5;15mwhither,wither,[39m
[38;5;15mWhittier,wittier,[39m
[38;5;15mwhore,hoar,[39m
[38;5;15mwhose,who's,[39m
[38;5;15mwide,why'd,[39m
[38;5;15mWinnie,whinny,[39m
[38;5;15mwinze,wins,[39m
[38;5;15mwise,wyes,whys,[39m
[38;5;15mwoe,whoa,[39m
[38;5;15mwore,war,[39m
[38;5;15mwye,why,y,[39m
[38;5;15m-xero,zero,[39m
[38;5;15mxero-,zero,[39m
[38;5;15myoke,yolk,[39m
[38;5;15myokes,yolks,[39m
[38;5;15myore,you're,your,[39m
[38;5;15myores,yours,[39m
[38;5;15myule,you'll,[39m
[38;5;15mzee,z,[39m
[38;5;15mchuff,chough,[39m
[38;5;15mcoffer,cougher,[39m
[38;5;15mcoif,quaff,[39m
[38;5;15mconfectionary,confectionery,[39m
[38;5;15mcraft,kraft,[39m
[38;5;15mdraft,draught,[39m
[38;5;15mfacts,Fax,[39m
[38;5;15mfaery,fairy,[39m
[38;5;15mfaille,file,phial,[39m
[38;5;15mfain,fane,feign,[39m
[38;5;15mfaint,feint,[39m
[38;5;15mfaints,feints,[39m
[38;5;15mfair,fare,[39m
[38;5;15mfairing,faring,[39m
[38;5;15mfairs,fares,[39m
[38;5;15mfaker,fakir,[39m
[38;5;15mfakers,fakirs,[39m
[38;5;15mfarming,pharming,[39m
[38;5;15mfaro,farrow,pharaoh,[39m
[38;5;15mfat,phat,[39m
[38;5;15mfate,fete,[39m
[38;5;15mfated,feted,[39m
[38;5;15mfates,fetes,[39m
[38;5;15mfather,fother,[39m
[38;5;15mfaun,fawn,[39m
[38;5;15mfay,fey,[39m
[38;5;15mfays,faze,phase,[39m
[38;5;15mfazed,phased,[39m
[38;5;15mfazes,phases,[39m
[38;5;15mfazing,phasing,[39m
[38;5;15mfeat,feet,[39m
[38;5;15mfeaze,fees,feeze,[39m
[38;5;15mfelloe,fellow,[39m
[38;5;15mfennel,phenyl,[39m
[38;5;15mferri-,ferry,[39m
[38;5;15mferrule,ferule,[39m
[38;5;15mfessed,fest,[39m
[38;5;15mfew,phew,[39m
[38;5;15mfiance,fiancee,[39m
[38;5;15mfie,phi,[39m
[38;5;15mfilet,fillet,[39m
[38;5;15mfilets,fillets,[39m
[38;5;15mfills,fils,[39m
[38;5;15mfilter,philter,[39m
[38;5;15mfin,Finn,[39m
[38;5;15mfind,fined,[39m
[38;5;15mfirry,furry,[39m
[38;5;15mfirs,furs,furze,[39m
[38;5;15mfisher,fissure,[39m
[38;5;15mfishing,phishing,[39m
[38;5;15mfizz,phiz,[39m
[38;5;15mflack,flak,[39m
[38;5;15mflair,flare,[39m
[38;5;15mflay,fley,[39m
[38;5;15mflea,flee,[39m
[38;5;15mfleas,flees,[39m
[38;5;15mfleche,flesh,[39m
[38;5;15mflecks,flex,[39m
[38;5;15mflew,flu,flue,[39m
[38;5;15mflier,flyer,[39m
[38;5;15mfliers,flyers,[39m
[38;5;15mfloc,flock,[39m
[38;5;15mflocks,phlox,[39m
[38;5;15mfloe,flow,[39m
[38;5;15mfloes,flows,[39m
[38;5;15mflorescence,fluorescence,fluorescents,[39m
[38;5;15mflour,flower,[39m
[38;5;15mfloured,flowered,[39m
[38;5;15mflours,flowers,[39m
[38;5;15mfoaled,fold,[39m
[38;5;15mfor,fore,four,[39m
[38;5;15mforbear,forebear,[39m
[38;5;15mforego,forgo,[39m
[38;5;15mforeward,foreword,forward,[39m
[38;5;15mform,forme,[39m
[38;5;15mfort,forte,[39m
[38;5;15mforth,fourth,[39m
[38;5;15mfoul,fowl,[39m
[38;5;15mfraise,frays,phrase,[39m
[38;5;15mfranc,frank,[39m
[38;5;15mfreak,phreak,[39m
[38;5;15mfrees,freeze,frieze,[39m
[38;5;15mfriar,frier,fryer,[39m
[38;5;15mfrits,fritz,[39m
[38;5;15mfro,froe,[39m
[38;5;15mfuhrer,furor,furore,[39m
[38;5;15mfungous,fungus,[39m
[38;5;15mgaff,gaffe,[39m
[38;5;15mgofer,gopher,[39m
[38;5;15mgraft,graphed,[39m
[38;5;15minciteful,insightful,[39m
[38;5;15minflection,inflexion,[39m
[38;5;15minfuser,infusor,[39m
[38;5;15mleaf,lief,[39m
[38;5;15mmagnificence,magnificents,[39m
[38;5;15mpoof,pouf,pouffe,[39m
[38;5;15mprofit,prophet,[39m
[38;5;15mruff,rough,[39m
[38;5;15mserf,surf,[39m
[38;5;15mserif,seraph,[39m
[38;5;15msluff,slough,[39m
[38;5;15mstaff,staph,[39m
[38;5;15mtherefor,therefore,[39m
[38;5;15mtuff,tough,[39m
[38;5;15mtuft,toughed,[39m
[38;5;15mall together,altogether (2 words/1 word),[39m
[38;5;15mauger,augur,[39m
[38;5;15maught,ought,[39m
[38;5;15maweigh,away,[39m
[38;5;15mbaching,batching,[39m
[38;5;15mbaiting,bating,[39m
[38;5;15mbaring,bearing,[39m
[38;5;15mbelligerence,belligerents,[39m
[38;5;15mberg,burg,[39m
[38;5;15mbight,bite,byte,[39m
[38;5;15mbogey,bogie,bogy,[39m
[38;5;15mbologna,baloney,[39m
[38;5;15mborough,burro,burrow,[39m
[38;5;15mbough,bow,[39m
[38;5;15mbraking,breaking,[39m
[38;5;15mcaching,cashing,[39m
[38;5;15mceding,seeding,[39m
[38;5;15mceiling,sealing,[39m
[38;5;15mcensing,sensing,[39m
[38;5;15mchampagne,champaign,[39m
[38;5;15mchough,chuff,[39m
[38;5;15mciting,sighting,siting,[39m
[38;5;15mcoaming,combing,[39m
[38;5;15mcoddling,codling,[39m
[38;5;15mcomplementing,complimenting,[39m
[38;5;15mcosign,cosine,[39m
[38;5;15mcougher,coffer,[39m
[38;5;15mcueing,queueing,[39m
[38;5;15mcygnet,signet,[39m
[38;5;15mdough,do,doe,[39m
[38;5;15mdoughs,does,dos,doze,[39m
[38;5;15mdraught,draft,[39m
[38;5;15mdyeing,dying,[39m
[38;5;15meight,ait,ate,[39m
[38;5;15memerge,immerge,[39m
[38;5;15memerged,immerged,[39m
[38;5;15memergence,immergence,[39m
[38;5;15memergences,immergences,[39m
[38;5;15memerges,immerges,[39m
[38;5;15memerging,immerging,[39m
[38;5;15mfairing,faring,[39m
[38;5;15mfarming,pharming,[39m
[38;5;15mfazing,phasing,[39m
[38;5;15mfeign,fain,fane,[39m
[38;5;15mfishing,phishing,[39m
[38;5;15mforego,forgo,[39m
[38;5;15mfungous,fungus,[39m
[38;5;15mg,gee,[39m
[38;5;15mgaff,gaffe,[39m
[38;5;15mgage,gauge,[39m
[38;5;15mgaht,gat,[39m
[38;5;15mgait,gate,[39m
[38;5;15mgaited,gated,[39m
[38;5;15mgaiter,gator,[39m
[38;5;15mgalley,gally,[39m
[38;5;15mgallop,galop,[39m
[38;5;15mgamble,gambol,[39m
[38;5;15mgamin,gammon,[39m
[38;5;15mgased,gassed,gast,[39m
[38;5;15mgays,gaze,[39m
[38;5;15mgel,jell,[39m
[38;5;15mgene,jean,[39m
[38;5;15mgenes,jeans,[39m
[38;5;15mgest,jest,[39m
[38;5;15mgibe,jibe,[39m
[38;5;15mgild,gilled,guild,[39m
[38;5;15mgilt,guilt,[39m
[38;5;15mgin,jinn,[39m
[38;5;15mglair,glare,[39m
[38;5;15mglairy,glary,[39m
[38;5;15mgnar,knar,[39m
[38;5;15mgnatty,natty,[39m
[38;5;15mgneiss,nice,[39m
[38;5;15mgnu,knew,new,nu,[39m
[38;5;15mgnus,news,[39m
[38;5;15mgofer,gopher,[39m
[38;5;15mgored,gourd,[39m
[38;5;15mgorilla,guerilla,[39m
[38;5;15mgourd,gourde,[39m
[38;5;15mgrade,grayed,[39m
[38;5;15mgradience,gradients,[39m
[38;5;15mgraft,graphed,[39m
[38;5;15mgrate,great,[39m
[38;5;15mgray,grey,[39m
[38;5;15mgrayer,greyer,[39m
[38;5;15mgrays,graze,[39m
[38;5;15mgreave,grieve,[39m
[38;5;15mgreaves,grieves,[39m
[38;5;15mgrievance,grievants,[39m
[38;5;15mgrip,grippe,[39m
[38;5;15mgrisly,grizzly,[39m
[38;5;15mgroan,grown,[39m
[38;5;15mgrocer,grosser,[39m
[38;5;15mgros,grow,[39m
[38;5;15mguarantee,guaranty,[39m
[38;5;15mguessed,guest,[39m
[38;5;15mguide,guyed,[39m
[38;5;15mguise,guys,[39m
[38;5;15mgunnel,gunwhale,[39m
[38;5;15mgyve,jive,[39m
[38;5;15mhangar,hanger,[39m
[38;5;15mheigh,high,hi,hie,[39m
[38;5;15mheight,hight,[39m
[38;5;15mhigher,hire,[39m
[38;5;15mhough,hoc,hock,[39m
[38;5;15minsight,incite,[39m
[38;5;15minsightful,inciteful,[39m
[38;5;15minsurgence,insurgents,[39m
[38;5;15minveighed,invade,[39m
[38;5;15mkneading,needing,[39m
[38;5;15mknight,night,[39m
[38;5;15mlaager,lager,logger,[39m
[38;5;15mledger,leger,[39m
[38;5;15mlight,lite,[39m
[38;5;15mlightening,lightning,[39m
[38;5;15mlough,lakh,loch,lock,[39m
[38;5;15mmagnate,magnet,[39m
[38;5;15mmagnificence,magnificents,[39m
[38;5;15mmeeting,meting,[39m
[38;5;15mmight,mite,[39m
[38;5;15mmorning,mourning,[39m
[38;5;15mneigh,nae,nay,Ne,nee,[39m
[38;5;15mpairing,paring,[39m
[38;5;15mpeaking,peeking,[39m
[38;5;15mpealing,peeling,[39m
[38;5;15mpidgin,pigeon,[39m
[38;5;15mplaiting,plating,[39m
[38;5;15mporing,pouring,[39m
[38;5;15mpraying,preying,[39m
[38;5;15mracking,wracking,[39m
[38;5;15mraining,reigning,reining,[39m
[38;5;15mraising,rasing,razing,[39m
[38;5;15mrang,wrang,[39m
[38;5;15mrapping,wrapping,[39m
[38;5;15mreading,reeding,[39m
[38;5;15mreceding,reseeding,[39m
[38;5;15mreciting,resighting,resiting,[39m
[38;5;15mreeking,wreaking,[39m
[38;5;15mreign,rain,rein,[39m
[38;5;15mreigned,rained,reined,[39m
[38;5;15mreigns,rains,reins,[39m
[38;5;15mresight,recite,resite,[39m
[38;5;15mresighted,recited,resited,[39m
[38;5;15mrigger,rigor,[39m
[38;5;15mriggers,rigors,[39m
[38;5;15mright,wright,rite,write,[39m
[38;5;15mrighting,writing,[39m
[38;5;15mrights,wrights,rites,writes,[39m
[38;5;15mring,wring,[39m
[38;5;15mringer,wringer,[39m
[38;5;15mrings,wrings,[39m
[38;5;15mrooting,routing,[39m
[38;5;15mrough,ruff,[39m
[38;5;15mrung,wrung,[39m
[38;5;15mserge,surge,[39m
[38;5;15msigh,scye,sie,[39m
[38;5;15msigh,psi,xi,[39m
[38;5;15msighed,side,[39m
[38;5;15msigher,sire,[39m
[38;5;15msighs,psis,size,[39m
[38;5;15msighs,size,[39m
[38;5;15msight,cite,site,[39m
[38;5;15msightable,citable,sitable,[39m
[38;5;15msighted,cited,sited,[39m
[38;5;15msights,cites,sites,[39m
[38;5;15msign,sine,syne,[39m
[38;5;15msigns,sines,[39m
[38;5;15msinking,synching,[39m
[38;5;15mslaying,sleighing,[39m
[38;5;15msleigh,slay,[39m
[38;5;15msleighed,slayed,[39m
[38;5;15msleight,slight,[39m
[38;5;15mslough,slew,slue,[39m
[38;5;15mslough,sluff,[39m
[38;5;15mstealing,steeling,[39m
[38;5;15mstraight,strait,[39m
[38;5;15mstraighten,straiten,[39m
[38;5;15mtaught,taut,[39m
[38;5;15mteaming,teeming,[39m
[38;5;15mthrough,threw,thru,[39m
[38;5;15mtighten,titan,[39m
[38;5;15mtighter,titer,[39m
[38;5;15mtongue,tung,[39m
[38;5;15mtough,tuff,[39m
[38;5;15mtoughed,tuft,[39m
[38;5;15mwaiting,weighting,[39m
[38;5;15mwaiving,waving,[39m
[38;5;15mweigh,way,whey,[39m
[38;5;15mweighed,wade,[39m
[38;5;15mweighs,ways,[39m
[38;5;15mweight,wait,[39m
[38;5;15mweighted,waited,[39m
[38;5;15mweights,waits,[39m
[38;5;15mWhig,wig,[39m
[38;5;15mwhining,wining,[39m
[38;5;15mwhinings,winings,[39m
[38;5;15madherence,adherents,[39m
[38;5;15mh,aitch,[39m
[38;5;15mall together,altogether (2 words/1 word),[39m
[38;5;15maught,ought,[39m
[38;5;15mautarchy,autarky,[39m
[38;5;15maweigh,away,[39m
[38;5;15ma while (See while),awhile,[39m
[38;5;15mbach,batch,[39m
[38;5;15mbached,batched,[39m
[38;5;15mbaching,batching,[39m
[38;5;15mbah,baa,[39m
[38;5;15mbaht,bot,[39m
[38;5;15mbeach,beech,[39m
[38;5;15mberth,birth,[39m
[38;5;15mbight,bite,byte,[39m
[38;5;15mborough,burro,burrow,[39m
[38;5;15mbough,bow,[39m
[38;5;15mbreach,breech,[39m
[38;5;15mcache,cash,[39m
[38;5;15mcached,cashed,[39m
[38;5;15mcaches,cashes,[39m
[38;5;15mcaching,cashing,[39m
[38;5;15mcachou,cashew,[39m
[38;5;15mchair,chare,[39m
[38;5;15mchaise,shays,[39m
[38;5;15mchampagne,champaign,[39m
[38;5;15mchance,chants,[39m
[38;5;15mchantey,chanty,shanty,[39m
[38;5;15mchard,charred,[39m
[38;5;15mchary,cherry,[39m
[38;5;15mchased,chaste,[39m
[38;5;15mcheap,cheep,[39m
[38;5;15mcheck,cheque,[39m
[38;5;15mchews,choose,[39m
[38;5;15mchic,sheik,[39m
[38;5;15mchili,chilly,[39m
[38;5;15mchin,chine,[39m
[38;5;15mchiton, kitten,[39m
[38;5;15mchoc,chock,[39m
[38;5;15mchoir,quire,[39m
[38;5;15mcholer,collar,[39m
[38;5;15mchoral,coral,[39m
[38;5;15mchorale,corral,[39m
[38;5;15mchord,cord,cored,[39m
[38;5;15mchordate,cordate,[39m
[38;5;15mchough,chuff,[39m
[38;5;15mchrism,chrisom,[39m
[38;5;15mchucker,chukker,[39m
[38;5;15mchute,shoot,[39m
[38;5;15mclothes,close,[39m
[38;5;15mconch,conk,[39m
[38;5;15mcougher,coffer,[39m
[38;5;15mdhole,dole,[39m
[38;5;15mdough,do,doe,[39m
[38;5;15mdoughs,does,dos,doze,[39m
[38;5;15mdrachm,dram,[39m
[38;5;15mdraught,draft,[39m
[38;5;15meh,a,[39m
[38;5;15meight,ait,ate,[39m
[38;5;15mepoch,epic,[39m
[38;5;15mfather,fother,[39m
[38;5;15mfisher,fissure,[39m
[38;5;15mfishing,phishing,[39m
[38;5;15mfleche,flesh,[39m
[38;5;15mforth,fourth,[39m
[38;5;15mfuhrer,furor,furore,[39m
[38;5;15mgaht,gat,[39m
[38;5;15mgopher,gofer,[39m
[38;5;15mgraphed,graft,[39m
[38;5;15mgunwhale,gunnel,[39m
[38;5;15mhae,hay,hey,[39m
[38;5;15mha ha,ha-ha,[39m
[38;5;15mhaik,hike,[39m
[38;5;15mhail,hale,[39m
[38;5;15mhair,hare,[39m
[38;5;15mhall,haul,[39m
[38;5;15mhalve,have,[39m
[38;5;15mhalves,haves,[39m
[38;5;15mhandmade,handmaid,[39m
[38;5;15mhandsome,hansom,[39m
[38;5;15mhangar,hanger,[39m
[38;5;15mhart,heart,[39m
[38;5;15mhays,haze,[39m
[38;5;15mhe'll,heal,heel,[39m
[38;5;15mheald,healed,heeled,[39m
[38;5;15mhear,here,[39m
[38;5;15mheard,herd,[39m
[38;5;15mhears,here's,[39m
[38;5;15mhe'd,heed,[39m
[38;5;15mheigh,hi,hie,high,[39m
[38;5;15mheight,hight,[39m
[38;5;15mheir,air,aire,are,ayre,ere,err,eyre,[39m
[38;5;15mheirless,airless,[39m
[38;5;15mherds,hurds,[39m
[38;5;15mheroin,heroine,[39m
[38;5;15mhertz,hurts,[39m
[38;5;15mhew,hue,[39m
[38;5;15mhews,hues,[39m
[38;5;15mhic,hick,[39m
[38;5;15mhide,hied,[39m
[38;5;15mhigher,hire,[39m
[38;5;15mhim,hymn,[39m
[38;5;15mhissed,hist,[39m
[38;5;15mho,hoe,whoa,[39m
[38;5;15mhoar,whore,[39m
[38;5;15mhoard,horde,whored,[39m
[38;5;15mhoarse,horse,[39m
[38;5;15mhoc,hock,hough,[39m
[38;5;15mhoes,hose,[39m
[38;5;15mhold,holed,[39m
[38;5;15mhole,whole,[39m
[38;5;15mholey,holy,wholly,[39m
[38;5;15mholm,hom,home,[39m
[38;5;15mhoo,who,[39m
[38;5;15mhostel,hostile,[39m
[38;5;15mhour,our,[39m
[38;5;15mhours,ours,[39m
[38;5;15mhouse,how's,hows,[39m
[38;5;15mhumerus,humorous,[39m
[38;5;15minsight,incite,[39m
[38;5;15minsightful,inciteful,[39m
[38;5;15minveighed,invade,[39m
[38;5;15mkhan,con,conn,[39m
[38;5;15mkhat,cot,[39m
[38;5;15mknight,night,[39m
[38;5;15mknow-how,no-how,[39m
[38;5;15mkohl,coal,cole,[39m
[38;5;15mlaches,latches,[39m
[38;5;15mlakh,loch,lough,lock,[39m
[38;5;15mleach,leech,[39m
[38;5;15mleaches,leeches,[39m
[38;5;15mlichen,liken,[39m
[38;5;15mlicht,licked,[39m
[38;5;15mlight,lite,[39m
[38;5;15mlightening,lightning,[39m
[38;5;15mloath,loathe,[39m
[38;5;15mlochs,locks,lox,[39m
[38;5;15mmach,mock,[39m
[38;5;15mmarshal,martial,[39m
[38;5;15mmhos,mots,mows,[39m
[38;5;15mmight,mite,[39m
[38;5;15mmuch,mutch,[39m
[38;5;15mmyrrh,murr,murre,[39m
[38;5;15mneigh,nae,nay,Ne,nee,[39m
[38;5;15moh,owe,[39m
[38;5;15mohs,owes,[39m
[38;5;15moohs,ooze,[39m
[38;5;15mpah,pa,pas,[39m
[38;5;15mpharaoh,faro,farrow,[39m
[38;5;15mpharming,farming,[39m
[38;5;15mphase,fays,faze,[39m
[38;5;15mphased,fazed,[39m
[38;5;15mphases,fazes,[39m
[38;5;15mphasing,fazing,[39m
[38;5;15mphat,fat,[39m
[38;5;15mphenyl,fennel,[39m
[38;5;15mphew,few,[39m
[38;5;15mphi,fie,[39m
[38;5;15mphial,faille,file,[39m
[38;5;15mphilter,filter,[39m
[38;5;15mphiz,fizz,[39m
[38;5;15mphlox,flocks,[39m
[38;5;15mphosphorescence,phosphorescents,[39m
[38;5;15mphosphorous,phosphorus,[39m
[38;5;15mphrase,fraise,frays,[39m
[38;5;15mphreak,freak,[39m
[38;5;15mprophecy,prophesy,[39m
[38;5;15mprophet,profit,[39m
[38;5;15mpsychosis,sycosis,[39m
[38;5;15mrathe,wraith,[39m
[38;5;15mresight,recite,resite,[39m
[38;5;15mresighted,recited,resited,[39m
[38;5;15mresighting,reciting,resiting,[39m
[38;5;15mretch,wretch,[39m
[38;5;15mrheumy,roomie,roomy,[39m
[38;5;15mrho,roe,row,[39m
[38;5;15mrhumb,rum,[39m
[38;5;15mrhyme,rime,[39m
